branch: archive/lidar-uav-v1-pilot-3epoch-seed42
AD calibration/mapping_failure_cases/b1_1074_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1155_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1155_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1155_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1155_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1155_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1155_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_257_Mavic2_official_train/case.json
AD calibration/mapping_failure_cases/b1_257_Mavic2_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_257_Mavic2_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_257_Mavic2_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b1_257_Mavic2_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_257_Mavic2_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b1_259_Mavic2_official_train/case.json
AD calibration/mapping_failure_cases/b1_259_Mavic2_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_259_Mavic2_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_259_Mavic2_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b1_259_Mavic2_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_259_Mavic2_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b1_959_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_959_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_959_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_959_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_959_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_959_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b2_129_Mavic3_official_train/case.json
AD calibration/mapping_failure_cases/b2_129_Mavic3_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b2_129_Mavic3_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b2_129_Mavic3_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b2_129_Mavic3_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b2_129_Mavic3_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_1039_Pham4_official_test/case.json
AD calibration/mapping_failure_cases/b3_1039_Pham4_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_1039_Pham4_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_1039_Pham4_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b3_1039_Pham4_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_1039_Pham4_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b3_239_Pham4_official_train/case.json
AD calibration/mapping_failure_cases/b3_239_Pham4_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_239_Pham4_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_239_Pham4_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b3_239_Pham4_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_239_Pham4_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_245_Pham4_official_train/case.json
AD calibration/mapping_failure_cases/b3_245_Pham4_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_245_Pham4_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_245_Pham4_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b3_245_Pham4_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_245_Pham4_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_246_Pham4_official_train/case.json
AD calibration/mapping_failure_cases/b3_246_Pham4_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_246_Pham4_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_246_Pham4_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b3_246_Pham4_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_246_Pham4_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_492_Pham4_official_train/case.json
AD calibration/mapping_failure_cases/b3_492_Pham4_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_492_Pham4_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_492_Pham4_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b3_492_Pham4_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_492_Pham4_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_507_Pham4_official_train/case.json
AD calibration/mapping_failure_cases/b3_507_Pham4_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_507_Pham4_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_507_Pham4_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b3_507_Pham4_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_507_Pham4_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_508_Pham4_official_train/case.json
AD calibration/mapping_failure_cases/b3_508_Pham4_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_508_Pham4_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_508_Pham4_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b3_508_Pham4_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_508_Pham4_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_509_Pham4_official_train/case.json
AD calibration/mapping_failure_cases/b3_509_Pham4_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_509_Pham4_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_509_Pham4_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b3_509_Pham4_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_509_Pham4_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b3_833_Pham4_official_val/case.json
AD calibration/mapping_failure_cases/b3_833_Pham4_official_val/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_833_Pham4_official_val/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_833_Pham4_official_val/official_2d_image.png
AD calibration/mapping_failure_cases/b3_833_Pham4_official_val/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_833_Pham4_official_val/v1_left_image.png
AD calibration/mapping_failure_cases/b3_837_Pham4_official_val/case.json
AD calibration/mapping_failure_cases/b3_837_Pham4_official_val/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_837_Pham4_official_val/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_837_Pham4_official_val/official_2d_image.png
AD calibration/mapping_failure_cases/b3_837_Pham4_official_val/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_837_Pham4_official_val/v1_left_image.png
AD calibration/mapping_failure_cases/b3_838_Pham4_official_val/case.json
AD calibration/mapping_failure_cases/b3_838_Pham4_official_val/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_838_Pham4_official_val/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_838_Pham4_official_val/official_2d_image.png
AD calibration/mapping_failure_cases/b3_838_Pham4_official_val/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_838_Pham4_official_val/v1_left_image.png
AD calibration/mapping_failure_cases/b3_844_Pham4_official_val/case.json
AD calibration/mapping_failure_cases/b3_844_Pham4_official_val/official_2d_annotated.png
AD calibration/mapping_failure_cases/b3_844_Pham4_official_val/official_2d_drawn.png
AD calibration/mapping_failure_cases/b3_844_Pham4_official_val/official_2d_image.png
AD calibration/mapping_failure_cases/b3_844_Pham4_official_val/official_2d_label.txt
AD calibration/mapping_failure_cases/b3_844_Pham4_official_val/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1493_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1493_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1493_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1493_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1493_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1493_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1494_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1494_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1494_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1494_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1494_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1494_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1497_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1497_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1497_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1497_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1497_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1497_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1498_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1498_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1498_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1498_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1498_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1498_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1501_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1501_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1501_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1501_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1501_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1501_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1502_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1502_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1502_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1502_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1502_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1502_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1503_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1503_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1503_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1503_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1503_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1503_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1504_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1504_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1504_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1504_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1504_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1504_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1505_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1505_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1505_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1505_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1505_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1505_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1508_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1508_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1508_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1508_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1508_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1508_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1510_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1510_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1510_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1510_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1510_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1510_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1512_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1512_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1512_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1512_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1512_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1512_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1513_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1513_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1513_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1513_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1513_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1513_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1514_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1514_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1514_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1514_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1514_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1514_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1515_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1515_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1515_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1515_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1515_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1515_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1516_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1516_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1516_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1516_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1516_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1516_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1517_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1517_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1517_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1517_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1517_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1517_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1520_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1520_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1520_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1520_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1520_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1520_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1521_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1521_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1521_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1521_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1521_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1521_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1522_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1522_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1522_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1522_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1522_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1522_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1523_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1523_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1523_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1523_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1523_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1523_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1524_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1524_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1524_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1524_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1524_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1524_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1529_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1529_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1529_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1529_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1529_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1529_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1530_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1530_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1530_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1530_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1530_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1530_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1531_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1531_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1531_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1531_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1531_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1531_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1533_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1533_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1533_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1533_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1533_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1533_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1534_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1534_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1534_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1534_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1534_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1534_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1536_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1536_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1536_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1536_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1536_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1536_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1537_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1537_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1537_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1537_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1537_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1537_Avata_official_train/v1_left_image.png
